

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:55:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  2018 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;  multiplier      4    0[COMMON] unsigned long 
  2021 ;;  multiplicand    4    4[COMMON] unsigned long 
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;  product         4    9[COMMON] unsigned long 
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  4    0[COMMON] unsigned long 
  2026 ;; Registers used:
  2027 ;;		wreg, status,2, status,0
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2033 ;;      Params:         8       0       0       0       0
  2034 ;;      Locals:         4       0       0       0       0
  2035 ;;      Temps:          1       0       0       0       0
  2036 ;;      Totals:        13       0       0       0       0
  2037 ;;Total ram usage:       13 bytes
  2038 ;; Hardware stack levels used: 1
  2039 ;; This function calls:
  2040 ;;		Nothing
  2041 ;; This function is called by:
  2042 ;;		_map
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046     00C5                     ___lmul:	
  2047                           ;psect for function ___lmul
  2048                           
  2049     00C5                     l1528:	
  2050                           ;incstack = 0
  2051                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2052                           
  2053     00C5  3000               	movlw	0
  2054     00C6  00FC               	movwf	___lmul@product+3
  2055     00C7  3000               	movlw	0
  2056     00C8  00FB               	movwf	___lmul@product+2
  2057     00C9  3000               	movlw	0
  2058     00CA  00FA               	movwf	___lmul@product+1
  2059     00CB  3000               	movlw	0
  2060     00CC  00F9               	movwf	___lmul@product
  2061     00CD                     l1530:
  2062     00CD  1C70               	btfss	___lmul@multiplier,0
  2063     00CE  28D0               	goto	u1091
  2064     00CF  28D1               	goto	u1090
  2065     00D0                     u1091:
  2066     00D0  28E8               	goto	l1534
  2067     00D1                     u1090:
  2068     00D1                     l1532:
  2069     00D1  0874               	movf	___lmul@multiplicand,w
  2070     00D2  07F9               	addwf	___lmul@product,f
  2071     00D3  0875               	movf	___lmul@multiplicand+1,w
  2072     00D4  1103               	clrz
  2073     00D5  1803               	skipnc
  2074     00D6  3E01               	addlw	1
  2075     00D7  1903               	skipnz
  2076     00D8  28DA               	goto	u1101
  2077     00D9  07FA               	addwf	___lmul@product+1,f
  2078     00DA                     u1101:
  2079     00DA  0876               	movf	___lmul@multiplicand+2,w
  2080     00DB  1103               	clrz
  2081     00DC  1803               	skipnc
  2082     00DD  3E01               	addlw	1
  2083     00DE  1903               	skipnz
  2084     00DF  28E1               	goto	u1102
  2085     00E0  07FB               	addwf	___lmul@product+2,f
  2086     00E1                     u1102:
  2087     00E1  0877               	movf	___lmul@multiplicand+3,w
  2088     00E2  1103               	clrz
  2089     00E3  1803               	skipnc
  2090     00E4  3E01               	addlw	1
  2091     00E5  1903               	skipnz
  2092     00E6  28E8               	goto	u1103
  2093     00E7  07FC               	addwf	___lmul@product+3,f
  2094     00E8                     u1103:
  2095     00E8                     l1534:
  2096     00E8  3001               	movlw	1
  2097     00E9  00F8               	movwf	??___lmul
  2098     00EA                     u1115:
  2099     00EA  1003               	clrc
  2100     00EB  0DF4               	rlf	___lmul@multiplicand,f
  2101     00EC  0DF5               	rlf	___lmul@multiplicand+1,f
  2102     00ED  0DF6               	rlf	___lmul@multiplicand+2,f
  2103     00EE  0DF7               	rlf	___lmul@multiplicand+3,f
  2104     00EF  0BF8               	decfsz	??___lmul,f
  2105     00F0  28EA               	goto	u1115
  2106     00F1                     l1536:
  2107     00F1  3001               	movlw	1
  2108     00F2                     u1125:
  2109     00F2  1003               	clrc
  2110     00F3  0CF3               	rrf	___lmul@multiplier+3,f
  2111     00F4  0CF2               	rrf	___lmul@multiplier+2,f
  2112     00F5  0CF1               	rrf	___lmul@multiplier+1,f
  2113     00F6  0CF0               	rrf	___lmul@multiplier,f
  2114     00F7  3EFF               	addlw	-1
  2115     00F8  1D03               	skipz
  2116     00F9  28F2               	goto	u1125
  2117     00FA  0873               	movf	___lmul@multiplier+3,w
  2118     00FB  0472               	iorwf	___lmul@multiplier+2,w
  2119     00FC  0471               	iorwf	___lmul@multiplier+1,w
  2120     00FD  0470               	iorwf	___lmul@multiplier,w
  2121     00FE  1D03               	skipz
  2122     00FF  2901               	goto	u1131
  2123     0100  2902               	goto	u1130
  2124     0101                     u1131:
  2125     0101  28CD               	goto	l1530
  2126     0102                     u1130:
  2127     0102                     l1538:
  2128     0102  087C               	movf	___lmul@product+3,w
  2129     0103  00F3               	movwf	?___lmul+3
  2130     0104  087B               	movf	___lmul@product+2,w
  2131     0105  00F2               	movwf	?___lmul+2
  2132     0106  087A               	movf	___lmul@product+1,w
  2133     0107  00F1               	movwf	?___lmul+1
  2134     0108  0879               	movf	___lmul@product,w
  2135     0109  00F0               	movwf	?___lmul
  2136     010A                     l320:
  2137     010A  0008               	return
  2138     010B                     __end_of___lmul:
  2139                           
  2140                           	psect	text6
  2141     03EF                     __ptext6:	
  2142 ;; *************** function ___aldiv *****************
  2143 ;; Defined at:
  2144 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  2145 ;; Parameters:    Size  Location     Type
  2146 ;;  divisor         4    0[BANK0 ] long 
  2147 ;;  dividend        4    4[BANK0 ] long 
  2148 ;; Auto vars:     Size  Location     Type
  2149 ;;  quotient        4   10[BANK0 ] long 
  2150 ;;  sign            1    9[BANK0 ] unsigned char 
  2151 ;;  counter         1    8[BANK0 ] unsigned char 
  2152 ;; Return value:  Size  Location     Type
  2153 ;;                  4    0[BANK0 ] long 
  2154 ;; Registers used:
  2155 ;;		wreg, status,2, status,0
  2156 ;; Tracked objects:
  2157 ;;		On entry : 0/0
  2158 ;;		On exit  : 0/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2161 ;;      Params:         0       8       0       0       0
  2162 ;;      Locals:         0       6       0       0       0
  2163 ;;      Temps:          1       0       0       0       0
  2164 ;;      Totals:         1      14       0       0       0
  2165 ;;Total ram usage:       15 bytes
  2166 ;; Hardware stack levels used: 1
  2167 ;; This function calls:
  2168 ;;		Nothing
  2169 ;; This function is called by:
  2170 ;;		_map
  2171 ;; This function uses a non-reentrant model
  2172 ;;
  2173                           
  2174     03EF                     ___aldiv:	
  2175                           ;psect for function ___aldiv
  2176                           
  2177     03EF                     l1542:	
  2178                           ;incstack = 0
  2179                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2180                           
  2181     03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2182     03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2183     03F1  01A9               	clrf	___aldiv@sign
  2184     03F2                     l1544:
  2185     03F2  1FA3               	btfss	___aldiv@divisor+3,7
  2186     03F3  2BF5               	goto	u1141
  2187     03F4  2BF6               	goto	u1140
  2188     03F5                     u1141:
  2189     03F5  2C03               	goto	l371
  2190     03F6                     u1140:
  2191     03F6                     l1546:
  2192     03F6  09A0               	comf	___aldiv@divisor,f
  2193     03F7  09A1               	comf	___aldiv@divisor+1,f
  2194     03F8  09A2               	comf	___aldiv@divisor+2,f
  2195     03F9  09A3               	comf	___aldiv@divisor+3,f
  2196     03FA  0AA0               	incf	___aldiv@divisor,f
  2197     03FB  1903               	skipnz
  2198     03FC  0AA1               	incf	___aldiv@divisor+1,f
  2199     03FD  1903               	skipnz
  2200     03FE  0AA2               	incf	___aldiv@divisor+2,f
  2201     03FF  1903               	skipnz
  2202     0400  0AA3               	incf	___aldiv@divisor+3,f
  2203     0401  01A9               	clrf	___aldiv@sign
  2204     0402  0AA9               	incf	___aldiv@sign,f
  2205     0403                     l371:
  2206     0403  1FA7               	btfss	___aldiv@dividend+3,7
  2207     0404  2C06               	goto	u1151
  2208     0405  2C07               	goto	u1150
  2209     0406                     u1151:
  2210     0406  2C16               	goto	l1552
  2211     0407                     u1150:
  2212     0407                     l1548:
  2213     0407  09A4               	comf	___aldiv@dividend,f
  2214     0408  09A5               	comf	___aldiv@dividend+1,f
  2215     0409  09A6               	comf	___aldiv@dividend+2,f
  2216     040A  09A7               	comf	___aldiv@dividend+3,f
  2217     040B  0AA4               	incf	___aldiv@dividend,f
  2218     040C  1903               	skipnz
  2219     040D  0AA5               	incf	___aldiv@dividend+1,f
  2220     040E  1903               	skipnz
  2221     040F  0AA6               	incf	___aldiv@dividend+2,f
  2222     0410  1903               	skipnz
  2223     0411  0AA7               	incf	___aldiv@dividend+3,f
  2224     0412                     l1550:
  2225     0412  3001               	movlw	1
  2226     0413  00FD               	movwf	??___aldiv
  2227     0414  087D               	movf	??___aldiv,w
  2228     0415  06A9               	xorwf	___aldiv@sign,f
  2229     0416                     l1552:
  2230     0416  3000               	movlw	0
  2231     0417  00AD               	movwf	___aldiv@quotient+3
  2232     0418  3000               	movlw	0
  2233     0419  00AC               	movwf	___aldiv@quotient+2
  2234     041A  3000               	movlw	0
  2235     041B  00AB               	movwf	___aldiv@quotient+1
  2236     041C  3000               	movlw	0
  2237     041D  00AA               	movwf	___aldiv@quotient
  2238     041E                     l1554:
  2239     041E  0823               	movf	___aldiv@divisor+3,w
  2240     041F  0422               	iorwf	___aldiv@divisor+2,w
  2241     0420  0421               	iorwf	___aldiv@divisor+1,w
  2242     0421  0420               	iorwf	___aldiv@divisor,w
  2243     0422  1903               	skipnz
  2244     0423  2C25               	goto	u1161
  2245     0424  2C26               	goto	u1160
  2246     0425                     u1161:
  2247     0425  2C73               	goto	l1574
  2248     0426                     u1160:
  2249     0426                     l1556:
  2250     0426  01A8               	clrf	___aldiv@counter
  2251     0427  0AA8               	incf	___aldiv@counter,f
  2252     0428  2C36               	goto	l1560
  2253     0429                     l1558:
  2254     0429  3001               	movlw	1
  2255     042A  00FD               	movwf	??___aldiv
  2256     042B                     u1175:
  2257     042B  1003               	clrc
  2258     042C  0DA0               	rlf	___aldiv@divisor,f
  2259     042D  0DA1               	rlf	___aldiv@divisor+1,f
  2260     042E  0DA2               	rlf	___aldiv@divisor+2,f
  2261     042F  0DA3               	rlf	___aldiv@divisor+3,f
  2262     0430  0BFD               	decfsz	??___aldiv,f
  2263     0431  2C2B               	goto	u1175
  2264     0432  3001               	movlw	1
  2265     0433  00FD               	movwf	??___aldiv
  2266     0434  087D               	movf	??___aldiv,w
  2267     0435  07A8               	addwf	___aldiv@counter,f
  2268     0436                     l1560:
  2269     0436  1FA3               	btfss	___aldiv@divisor+3,7
  2270     0437  2C39               	goto	u1181
  2271     0438  2C3A               	goto	u1180
  2272     0439                     u1181:
  2273     0439  2C29               	goto	l1558
  2274     043A                     u1180:
  2275     043A                     l1562:
  2276     043A  3001               	movlw	1
  2277     043B  00FD               	movwf	??___aldiv
  2278     043C                     u1195:
  2279     043C  1003               	clrc
  2280     043D  0DAA               	rlf	___aldiv@quotient,f
  2281     043E  0DAB               	rlf	___aldiv@quotient+1,f
  2282     043F  0DAC               	rlf	___aldiv@quotient+2,f
  2283     0440  0DAD               	rlf	___aldiv@quotient+3,f
  2284     0441  0BFD               	decfsz	??___aldiv,f
  2285     0442  2C3C               	goto	u1195
  2286     0443                     l1564:
  2287     0443  0823               	movf	___aldiv@divisor+3,w
  2288     0444  0227               	subwf	___aldiv@dividend+3,w
  2289     0445  1D03               	skipz
  2290     0446  2C51               	goto	u1205
  2291     0447  0822               	movf	___aldiv@divisor+2,w
  2292     0448  0226               	subwf	___aldiv@dividend+2,w
  2293     0449  1D03               	skipz
  2294     044A  2C51               	goto	u1205
  2295     044B  0821               	movf	___aldiv@divisor+1,w
  2296     044C  0225               	subwf	___aldiv@dividend+1,w
  2297     044D  1D03               	skipz
